ltable_id,rtable_id
1747,19531
1534,1090
1989,10314
1644,19915
1725,12362
362,3235
670,17164
1989,18430
1644,21265
407,6906
1869,16500
404,2233
889,17335
1722,20668
1719,9766
1648,15673
1723,17781
795,16982
2404,17391
1291,1348
1139,21574
889,18685
2461,2735
1799,13354
1648,17698
1869,19200
889,13806
1644,18411
1697,15039
670,21214
1335,14948
1306,14098
1053,12015
1725,17762
1718,17990
1334,8551
1334,21546
889,21385
1644,1749
1223,15303
1648,1711
2092,13779
516,16543
2112,20154
439,20482
1648,20398
802,2792
1697,264
865,16998
670,18360
1117,22031
358,17602
1817,16294
865,17136
358,12048
2026,18648
1638,18515
338,5061
23,17350
1869,18371
1638,19727
203,22047
1719,11637
854,18140
1053,16740
1179,10142
2404,18587
1335,7890
1215,18280
1817,19531
2278,6482
1053,18090
1869,20396
670,16856
703,268
2047,10475
1153,3887
1053,20115
361,9663
1644,3620
358,17985
670,6423
1139,20591
1153,11466
670,869
865,17657
306,17104
746,3820
854,18523
1884,18525
439,17474
1719,17712
1215,18126
865,19544
1638,20248
1697,21497
1727,236
2457,16273
1719,18387
720,13398
1856,16540
1139,16525
865,19682
1690,18212
1383,16755
2206,12604
2461,17585
1690,7104
857,7347
358,16481
358,17156
865,16690
670,18052
1417,17854
1306,17165
778,16567
1719,16208
1719,16883
1869,18600
543,13374
1638,7099
516,1598
649,18476
1117,18194
1719,18233
2482,17682
795,533
1727,19306
1153,7783
1117,12640
1690,5600
2457,16794
1727,6986
1723,8236
1648,19798
333,482
1719,14029
1725,18650
2148,14006
1648,1924
1139,18396
2461,18106
1457,11992
165,21736
1869,16421
778,20755
2461,18781
687,20212
516,17431
358,4682
2211,4646
516,5648
165,16320
659,20880
1690,21433
1965,19119
1723,4845
2074,17802
2461,13902
1053,15603
1648,16944
2404,17987
963,10132
1778,17366
1053,16278
1719,17404
1718,4778
1053,16953
1139,16217
1704,21099
1117,11949
404,11221
1644,19682
1867,11699
1457,16717
1799,3655
2206,651
1139,18242
1139,230
1612,14360
516,17277
1869,16405
467,21898
290,9554
1139,1580
358,18198
1690,21279
1869,17080
1870,13518
865,17732
1697,19685
1904,11305
1719,16575
1869,18292
1870,14193
865,18407
2122,14363
358,18336
333,9932
1690,16400
1869,18430
1644,17641
865,18545
545,9656
358,19686
543,2096
1719,18600
1690,17750
1139,17275
1648,6495
1723,20386
1799,2826
1725,17667
1271,1691
795,20799
1139,18088
2461,17798
2278,14657
1704,11187
516,4665
1306,16565
1153,10175
2461,18473
516,17123
1457,18588
165,21566
1869,16251
1383,19530
746,20541
1725,14138
2256,13563
670,253
865,17578
1648,16099
1644,17349
516,6690
1704,19441
1291,7328
795,17945
1279,11831
919,10170
234,21907
898,15335
1697,3544
165,18712
1856,16599
778,18268
1727,19519
1335,3453
1904,13314
1704,9683
2461,4511
1139,17796
1747,19803
439,1546
1723,2358
1335,10495
1644,14633
2411,19598
2122,247
1869,9868
2482,14366
1884,16405
358,17890
865,17424
1718,2966
2312,8161
889,5824
516,307
358,18565
404,21192
1036,20880
1335,6966
1383,14635
795,18466
1648,17832
879,21278
1644,18545
1053,10937
1696,7781
1718,17449
1719,18292
1690,17442
1383,16522
1644,18683
830,20345
1690,18117
358,21265
1725,18034
854,1904
1718,787
1938,19138
1704,10879
746,1546
1869,16480
1989,12319
358,16524
1718,8366
778,9568
1335,5999
165,21933
1718,2812
1139,19805
830,17491
879,20311
2444,17201
1153,17446
358,18411
1215,16527
1869,17293
1644,16504
1153,18121
865,18083
1644,17854
778,18497
382,8161
1215,18552
1884,7168
516,14636
1648,18491
1817,19803
358,2562
2457,17374
1799,9943
165,20429
1383,18393
1457,18126
1166,11911
746,13850
670,18340
670,17803
865,17254
467,16403
1869,18351
646,12879
778,17131
1697,21094
1719,18521
1053,16858
1719,17984
1335,8545
919,17287
670,21715
2534,1652
865,20491
358,20420
2151,7338
2411,18461
1696,9498
1153,21879
1799,9789
1648,19687
361,2202
1725,6618
1238,464
165,8492
1697,5782
969,18033
865,16287
889,17007
358,16216
1704,17475
703,1598
778,21718
358,16891
865,16425
165,16608
1504,912
1644,16733
1869,16985
1904,4981
865,17100
1719,16480
1644,16871
1648,4375
1719,17155
1690,16305
670,1662
1053,16704
284,2675
306,18572
1718,17662
126,1555
1053,17379
1223,7534
1306,20674
1799,15189
2206,18951
290,13509
1725,18247
516,21907
778,20889
1723,3629
865,16808
1383,12669
1884,16464
203,15490
1869,18043
889,18878
1719,17001
1215,17415
1727,18074
1727,6291
89,9437
2411,17340
2534,6898
1719,18351
1457,3856
932,628
1644,19954
1383,17256
1334,3190
1869,21418
1383,17931
670,16666
1869,15864
865,9750
1383,5611
811,17142
516,16874
1644,2755
35,15341
879,18483
1648,14500
1029,13434
358,16583
811,17817
1644,16425
358,17795
1638,18033
865,17329
165,10746
1869,5431
1644,17100
1644,16563
670,13674
754,3491
1117,16808
889,13170
2425,13615
879,8725
1718,16679
1690,16672
670,2029
1644,17913
2122,21539
1179,17239
746,11209
1139,16872
2461,10491
1644,19263
1383,16565
1725,17939
670,22066
1501,10935
1383,17777
670,17049
1153,15863
1666,6194
721,17900
1383,17915
1817,9429
865,16500
1904,15765
1869,16523
865,17175
1053,2434
703,20498
2461,13191
1719,16555
516,18070
910,13405
1215,16432
1697,1791
1725,15085
1648,10142
1335,7254
1215,17644
1989,14249
439,10901
1719,17905
1718,16525
1719,18043
234,17162
2482,17492
1139,16718
169,20095
1511,20243
670,16220
1718,18550
1457,16681
1725,17785
203,18557
1139,18068
670,16895
407,17208
467,8054
746,13080
811,16297
516,16566
1719,21280
879,18175
2233,12454
2461,12362
1747,21962
23,9119
670,17708
703,7886
889,4746
1719,21418
2461,6808
670,18383
302,16644
1215,16278
169,11687
1904,4503
1139,2756
976,18523
1644,17467
865,18371
1306,18708
1725,15606
203,16378
1383,9215
203,17053
1644,18280
165,19367
959,12005
1690,17714
1306,8275
1644,12726
865,20396
2058,8207
1869,2269
361,19981
746,12251
670,16741
1884,21264
670,16204
850,8443
1383,17607
1725,12752
1747,20596
802,20673
1697,11916
1648,8484
1719,21264
1904,16669
516,17762
1215,16661
1279,17211
1869,17427
1696,12640
23,10315
1153,243
1215,17336
1718,16217
358,1346
2128,18103
1112,10800
1719,17735
1690,16885
1644,18126
1704,20755
1725,17339
1051,20003
1648,76
969,16971
89,11383
1718,18242
1718,230
670,16587
1697,4858
746,6543
1704,17088
778,2107
165,8780
670,16725
358,16504
703,13132
1279,21936
165,2689
670,17400
1541,20460
184,2959
516,17608
1869,17273
1335,12346
1644,16484
1869,17948
358,517
1648,10892
1719,16906
1153,6456
1697,15137
1417,19902
548,3414
1704,15584
1690,17406
439,6235
165,6739
1718,18088
1725,17323
879,17038
2122,4936
1673,16979
2256,17423
2411,18733
1727,20679
2487,2997
670,17108
2457,5709
670,16571
1648,2484
1869,10215
372,8437
865,16559
2482,20405
2411,20083
1856,7863
670,18596
1111,8516
1377,11802
1306,18246
169,18129
1915,17228
1874,14194
1215,10937
1869,12915
889,7521
1719,18102
407,16454
467,19083
889,20654
1704,21122
830,20692
1383,17007
670,16279
879,16884
1053,18326
1648,1655
1697,17008
1704,16243
1869,2620
811,16893
1383,18357
889,15913
670,17629
865,16405
1215,21216
670,17767
1697,6575
1215,16199
865,17080
1620,21685
1417,17569
889,17800
1869,17640
1644,16851
358,18221
1869,5857
1719,17135
516,18650
1718,21984
969,20176
1799,12607
1817,17588
865,18430
467,17579
667,3198
1291,20500
1719,17273
203,16437
795,110
1690,16423
1648,5705
165,18751
1718,17105
1725,16340
1463,17204
2461,17008
358,2372
2256,17115
703,18224
2256,5332
1644,1677
1727,3034
1718,19805
1053,19522
2411,20312
865,16251
1306,16588
2122,18436
670,18150
1117,21284
830,17684
1725,20927
1644,16697
865,17601
1719,10215
2508,1436
1727,18054
1215,16858
234,21255
1383,20903
2128,18024
1362,13902
1117,17080
1719,17656
2058,6762
1644,35
358,7634
1053,16668
1799,14340
2411,16921
1719,12777
1279,7512
439,18231
1719,18469
1335,9030
649,19924
1139,17144
1020,21319
778,6508
1179,18186
1139,17819
1690,282
1648,13805
670,16109
1522,1025
811,16585
670,17321
1644,2735
1869,2987
703,7637
670,18134
516,17667
1869,17332
1417,18473
1719,16290
23,16449
404,21752
2461,20904
889,13288
358,19263
1215,17379
2210,16560
1725,16569
165,18443
1719,18177
1725,16032
778,17999
1718,17472
1171,17571
407,4884
1989,10317
1500,15764
889,3530
1139,328
1644,15039
361,3070
1704,17131
746,19581
1697,6113
1457,18303
2233,19492
358,17084
1727,15859
2461,18863
358,17759
1690,20840
865,17293
889,18013
1690,2828
2411,9034
1153,18681
1690,16498
1697,8138
1869,18528
703,3954
1719,17486
1383,9487
1644,18414
1989,21271
284,21555
670,21217
2549,12416
1335,14951
778,19195
1053,17710
1965,10655
2461,4901
1704,16302
1884,15307
2461,17359
969,18072
1457,17474
1869,4029
1644,3240
1690,21223
1644,16235
2206,2620
516,18034
407,14334
1215,17608
1334,12604
1644,17585
2461,21271
1690,16482
1904,279
1722,16451
1725,16399
1690,17694
1722,17663
1725,17611
2534,19687
1381,20460
1975,8180
1335,9918
670,16859
1153,15673
1989,18125
165,2823
865,15635
1644,20960
670,11305
1153,16348
1179,13520
1690,20394
795,3544
746,8165
670,6426
358,17451
1306,17322
338,10464
1718,21214
1644,16756
1719,17040
1053,16589
1644,5648
23,18012
1644,18781
703,16779
1053,17402
1644,13227
1799,2754
1053,18077
1697,17296
1989,16759
1383,17433
516,16238
1719,7420
795,21264
1697,4976
1457,17166
1383,18108
670,17380
969,6656
2209,298
1704,17344
2179,2473
1383,7000
1727,17284
1799,11683
516,18938
1215,17300
1869,18066
1644,17277
1139,3241
2404,18282
1648,11685
1334,651
1053,16573
757,8404
1719,224
1704,21256
1718,11302
1718,18068
1139,17049
2253,11518
1719,6591
248,20534
2461,4976
2288,11972
2299,21586
358,3335
1058,19723
1869,15212
1648,19939
1139,18399
1457,11995
1171,20192
1697,12401
575,5076
1229,5842
1856,14210
1362,18532
1644,3453
358,17818
1644,4665
516,18247
1856,21114
1644,17123
703,3875
1719,17407
1869,18587
1153,13186
1719,18082
1718,16702
1362,20557
302,18325
1644,18473
2461,9164
467,18526
1725,17149
1648,18435
1648,423
1725,17824
1718,18052
1989,16988
1690,18045
1086,9771
1989,16451
23,19729
1697,17663
1696,4042
2461,11189
439,14315
670,17072
1139,233
1279,9288
1612,14363
703,7925
2339,2236
1306,16860
1648,15581
358,17664
524,18491
1180,17075
1638,17902
659,2180
1719,16578
1335,19597
1697,20363
333,15627
1153,574
1644,17644
865,18548
1383,21175
1915,17867
1417,7254
1869,19108
358,19689
1644,307
1725,16995
1053,17477
407,16418
1383,16296
1719,6283
1029,5432
1335,21760
439,19715
1053,278
703,330
1725,12254
333,19539
670,5135
1727,14935
539,9242
516,16589
1457,6271
969,19327
1856,20668
2411,21105
2128,16792
1719,16424
1799,12433
1869,18279
1697,20347
1179,3284
1718,17606
1725,16304
383,21773
288,3256
2461,10743
1139,17262
522,14014
1335,21606
1497,16917
1457,10321
1727,7877
865,14865
879,17906
1457,12208
2005,14776
795,15907
1799,5375
290,15478
1335,18077
1103,870
1817,4265
670,19464
1279,17909
889,12731
1644,17336
165,17886
1697,2181
879,21281
746,16324
1747,18302
1690,17445
358,13827
1139,16433
1843,9691
1690,18120
703,17896
2256,16250
1644,19361
1817,20098
1381,2874
516,15606
1335,4115
1697,4881
2549,20804
795,15078
378,21690
516,17493
1718,20827
165,21936
1029,14053
865,16736
670,18635
1237,6974
670,86
407,13931
2334,7399
1690,9175
1153,12570
1051,18522
1153,787
467,17910
361,18346
1690,16754
670,15106
879,16248
2482,18265
2089,7048
2489,18175
1869,20671
358,21252
795,14249
1335,16419
516,16664
1457,18129
333,19752
1335,10865
1723,10169
1718,8215
516,17339
1869,16467
516,17477
302,16205
467,16406
361,3847
2461,13273
1723,17211
1727,5252
1704,433
358,18398
865,17932
2256,20146
969,1666
2165,13374
23,17471
1648,16990
1817,18302
1334,18951
889,19327
1417,1621
1719,17987
2489,16671
1722,10877
2276,16242
778,19159
795,1637
879,17444
1696,15730
1007,8956
2461,11631
1644,20403
889,22027
516,16510
358,16219
1648,2353
1989,231
778,8726
670,17652
439,21124
1723,21936
1153,17678
516,17860
1179,8084
516,17323
1799,11817
830,5403
1644,16199
1722,8161
1335,278
1648,16161
1051,11985
358,232
703,3626
1335,953
1904,17580
1020,12705
338,12469
854,18782
1648,11957
1497,4380
1989,4281
1053,18057
1690,18333
1648,849
1690,6013
165,20124
2461,10940
969,4887
670,16823
1644,2237
1435,7324
1884,3334
1306,3478
1648,2199
1648,14657
1727,3057
1719,21208
2256,19025
1704,17999
1648,2874
358,17415
1139,20558
1139,20021
2461,19731
2461,7948
1696,264
1727,5619
23,17163
1722,9894
1727,18077
333,4132
624,4039
1053,16553
1690,16829
1644,18070
703,17280
2278,12524
963,17986
1718,17649
1648,18707
1648,695
333,18615
2122,17492
1457,17667
1704,17170
1884,15638
23,21213
358,16586
1696,11218
1648,15178
865,17332
1747,9953
1612,21539
1648,15853
1053,21278
1215,16589
1117,16811
1335,6874
854,11570
1139,21217
778,17347
746,10537
2209,20974
1718,16820
1644,12362
1718,17495
1690,18025
1799,21113
1869,21267
1171,257
1279,9943
1153,17216
1648,8795
516,17398
467,3332
1904,16980
2404,16742
306,9997
165,16962
1690,15846
1215,17110
1869,17876
865,18528
1690,16521
1869,18551
1644,17762
1719,5588
2256,20880
1778,18008
1725,16438
1869,6768
1644,18437
1725,17113
1053,17595
670,21240
1171,17977
1723,1820
2256,16538
1723,7512
1279,7902
2122,10418
1723,14953
1696,15789
1723,3170
1727,14915
333,970
1869,21251
1279,9789
516,16569
1117,20707
2411,13644
358,16278
1306,16686
23,2356
203,7590
1989,5982
1704,6429
1856,20249
1306,18036
1117,16503
516,18594
1719,16542
2461,1395
1117,16641
795,6283
1644,17608
1915,5373
1718,17049
754,17531
1648,18107
1690,17042
23,6268
1690,17717
746,11579
169,1395
1718,18399
2411,18369
1139,17917
795,14537
2461,17090
670,16207
879,17349
1279,15189
1383,5152
1989,17473
358,16661
1611,19559
1719,21267
358,17336
865,16870
1638,17037
1718,14870
670,18232
963,20899
23,10318
2128,16756
1869,17568
1362,851
2122,20405
531,736
361,17268
1215,17477
1704,13854
1725,9901
1719,17738
1648,17416
1053,17287
169,1241
879,16520
986,739
1718,233
795,7617
1457,17051
1869,8485
2461,4616
358,16507
2461,5828
2457,6541
1644,2817
1904,15306
1719,3101
234,1683
129,16569
1869,17276
1869,16739
302,22031
865,16854
1036,2160
1719,16234
1457,19751
1869,17414
1718,3071
1697,2007
1644,17300
1719,17584
1612,4936
1668,683
1053,17133
1719,247
1335,21278
1690,18084
1139,17609
1817,19924
1053,18483
865,8446
865,15212
1989,17165
2288,18899
1238,739
670,17249
1696,16677
830,16783
670,17924
1869,16585
670,18599
516,18132
1719,16755
467,4741
865,18587
1383,21214
1117,17391
1718,16587
1648,17645
1869,12381
1644,17821
865,18725
1648,5325
1718,17262
1053,16979
1856,16258
1904,18527
1690,17255
2058,1519
404,18013
1690,17930
1334,20956
958,5824
1869,21172
2482,18904
1697,17011
778,1265
1153,15771
1139,17593
2461,5520
711,7671
1335,16920
889,15916
1869,3298
1939,20177
879,225
1153,10892
1139,12714
165,9288
1476,5076
1869,3973
670,17770
1727,16324
358,17012
516,17978
1697,7253
1457,19443
746,2172
2128,4511
795,11221
889,17941
1690,2756
1648,16816
23,16760
746,9613
358,18899
575,66
358,18362
1306,18233
1718,16433
2111,21559
865,19108
889,19828
1153,13592
2128,18319
546,18578
302,18194
169,20003
670,21682
1117,18587
302,12640
1723,1725
1690,17776
1989,16182
2411,17753
1612,18436
165,19567
972,2774
1904,19723
1139,17439
1725,18368
1727,3037
165,14688
1719,20651
1869,15602
516,17149
1718,20483
1022,15303
516,17824
1727,16845
1086,12340
129,17457
1644,10609
865,18279
795,4976
670,19641
861,17626
889,12908
1644,18725
1869,18977
1723,13354
2074,19545
1718,4634
2404,19730
1383,16702
1644,18863
1690,18297
1139,17285
879,17254
1725,18214
1638,16129
811,16588
1697,18053
2058,16369
516,16995
1989,6270
2256,18989
1719,3160
2256,18452
1306,16575
1719,15618
1153,5705
778,21669
1179,2340
1869,5015
1719,16293
1644,17221
1457,14256
358,19266
1718,4342
1644,17359
1417,1277
2275,2597
1441,15284
1215,18057
1051,7453
1644,18034
1690,5010
1725,16710
1139,16993
2005,18849
1989,10320
1139,17668
1383,16686
1334,2620
2206,752
1603,17562
1718,276
1053,19217
1139,19693
2534,16469
670,17983
1335,18483
306,15669
358,18437
1215,16553
670,6875
1704,19159
778,17848
1904,17911
670,20683
1704,8726
889,14487
754,466
1139,16977
1648,6734
879,16946
165,19780
1179,18556
1648,19192
1799,21752
1383,17207
1869,9448
1696,15907
2005,20045
1383,18419
1648,8621
1648,8084
670,17154
865,16467
2058,4278
1335,17654
778,2674
778,21898
2256,807
2404,17243
1335,6546
1869,17165
1704,19680
1279,12607
1648,17550
1179,16377
2482,16784
333,3926
1139,16685
1644,18401
649,13374
1869,20402
234,17804
2461,16533
1747,19367
1725,17752
1053,18234
1648,19038
543,15851
1139,18035
1719,1348
754,6679
1719,13806
2128,20403
1153,16351
1383,17728
2404,21968
889,4038
1064,7318
670,11446
670,18212
670,17675
746,8168
670,18350
1306,18000
1719,17043
1648,16184
96,16092
1869,18898
407,21225
361,18061
1719,17856
1648,17534
2482,17305
1139,16531
1223,19343
1697,3629
1869,7253
1335,9092
439,19505
754,6525
1335,10442
1697,17437
1648,7776
1723,3655
670,18058
1635,20243
1383,237
1644,9164
2489,19915
1648,9663
1719,16214
1869,17394
1696,17624
1869,16857
670,6413
358,17438
1451,2790
811,18135
771,11539
754,15991
778,16711
1335,13142
889,18904
1306,18521
1022,11541
670,19546
2317,5858
1215,17978
1690,16852
118,18366
865,19534
670,21433
879,16484
165,1306
889,21067
1719,20264
1723,2826
2266,1616
1139,18402
1648,7622
1719,20402
889,16725
1869,16565
746,14089
1869,17240
1638,18059
1697,19308
2404,4461
1644,17126
1747,16880
2534,17878
1725,22031
1719,16873
1215,17287
919,16713
361,11524
302,18328
889,876
1697,15104
1718,4922
165,12797
670,21279
1747,18230
1053,17097
358,14292
1383,9687
1719,12669
1334,8616
1725,17290
1719,18898
1179,17940
670,16400
1725,6182
670,16538
1869,15199
670,17750
1383,17941
2128,16274
1904,3333
778,21957
1644,16297
1869,16549
1306,4543
889,17921
1725,21202
889,5601
1704,19601
1727,17117
754,3900
1884,11303
1884,17532
1817,17709
865,18551
746,15960
1719,17931
1904,11587
1817,5926
865,6768
1719,17394
1179,16436
1644,17785
1719,5611
2274,356
670,21125
1215,18483
1139,16744
703,18207
2549,19228
2461,16592
811,16185
865,21251
1383,17649
1306,9805
889,9651
670,17596
2128,21674
358,16838
358,16301
2074,16288
1457,6274
670,18271
439,21206
426,6933
1704,18772
1306,17384
1719,16427
1869,17607
1817,16880
1644,16281
604,15024
1719,16565
302,16808
1215,16979
1719,17777
358,314
165,17506
1719,17240
1305,10513
670,20971
333,16826
1719,17915
1180,6629
1568,10338
407,15730
1053,18001
1648,12039
1690,17740
1383,16820
1718,18422
1870,17420
1279,2754
670,16230
1725,320
670,17442
670,16905
516,16438
1603,18509
1723,9943
670,18117
290,15481
516,17113
746,8073
1869,17453
865,17568
1306,17905
1279,11683
1869,116
1215,18037
1644,17477
1663,16243
1869,254
1053,17172
1884,7328
889,20313
1718,17593
1725,16828
1696,20383
670,2943
1648,13097
1719,19648
2058,20537
1644,13273
1383,17341
1722,18230
1306,21280
1718,12714
778,7150
1648,13772
889,9343
889,16109
1725,18853
1215,14646
1723,9789
407,12047
1457,18424
865,16739
2404,10611
407,18951
670,18101
361,15787
333,20722
1644,16510
2400,10787
778,3621
358,6235
536,20417
2461,8551
1696,13862
1718,16764
1053,16481
1139,16282
889,13393
937,19775
1718,17439
703,17208
1719,270
469,2720
1648,6177
1718,18114
1989,17050
1869,20674
2411,18084
165,2423
516,9901
1723,15189
23,8008
1417,16936
1417,16399
746,20085
1139,18982
2461,18692
165,8790
1719,15290
865,16585
361,16170
778,15787
2256,250
302,16208
1778,21619
1989,19750
1704,18985
1696,5592
1644,17031
358,18401
889,18118
1335,1110
972,788
865,12381
1774,17453
1747,11231
1719,17453
1869,12404
439,5432
879,9868
1696,7617
1718,17285
1719,18128
1179,16633
1719,116
1725,17732
1758,1144
1644,19731
1215,19217
1139,17478
670,16305
7,1303
1696,21962
165,15402
1718,19985
1139,279
358,16897
1989,18921
1139,13274
2411,8709
2256,13091
516,18001
302,16729
1799,5729
969,19527
670,19143
2404,17882
1725,21245
2179,17768
1697,14855
1053,16848
1719,12957
1869,7371
1690,18336
1171,17905
1725,18253
1718,18481
1457,16612
